 running on   32 total cores
 distrk:  each k-point on   32 cores,    1 groups
RMM:  25    -0.342380154624E+03    0.37960E+00   -0.61214E-02  3800   0.485E-01    0.130E+01
RMM:  26    -0.341690773958E+03    0.68938E+00   -0.58114E-01  3921   0.154E+00    0.438E+00
RMM:  27    -0.341595499179E+03    0.95275E-01   -0.28870E-01  4323   0.110E+00    0.244E+00
RMM:  28    -0.341608735258E+03   -0.13236E-01   -0.24274E-02  4847   0.253E-01    0.334E+00
RMM:  29    -0.341605051202E+03    0.36841E-02   -0.18790E-03  3553   0.662E-02    0.292E+00
RMM:  30    -0.341598084758E+03    0.69664E-02   -0.19298E-03  3835   0.934E-02    0.197E+00
RMM:  31    -0.341590280280E+03    0.78045E-02   -0.22493E-03  3824   0.101E-01    0.123E+00
RMM:  32    -0.341588479401E+03    0.18009E-02   -0.43662E-03  3979   0.131E-01    0.944E-01
RMM:  33    -0.341594453100E+03   -0.59737E-02   -0.27299E-03  3826   0.105E-01    0.131E+00
RMM:  34    -0.341596565955E+03   -0.21129E-02   -0.68771E-04  3104   0.561E-02    0.173E+00
RMM:  35    -0.341590769433E+03    0.57965E-02   -0.74541E-04  3182   0.629E-02    0.124E+00
RMM:  36    -0.341586146975E+03    0.46225E-02   -0.14233E-03  3675   0.761E-02    0.820E-01
RMM:  37    -0.341587035504E+03   -0.88853E-03   -0.33200E-04  2434   0.423E-02    0.949E-01
RMM:  38    -0.341583328244E+03    0.37073E-02   -0.15159E-03  3527   0.792E-02    0.359E-01
RMM:  39    -0.341582770933E+03    0.55731E-03   -0.98909E-04  3412   0.643E-02    0.195E-01
RMM:  40    -0.341582782709E+03   -0.11777E-04   -0.12687E-04  2150   0.277E-02
   3 F= -.34158278E+03 E0= -.34157308E+03  d E =0.118788E+02
 curvature:  -0.12 expect dE=-0.223E+00 dE for cont linesearch -0.797E-01
 ZBRENT: interpolating
 opt :   0.4308  next Energy=  -341.643242 (dE= 0.118E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341640509636E+03   -0.57739E-01   -0.10761E+01  3856   0.718E+00    0.188E+00
RMM:   2    -0.346812607164E+03   -0.51721E+01   -0.10800E+00  4016   0.208E+00    0.316E+01
RMM:   3    -0.342550732736E+03    0.42619E+01   -0.16320E-01  3771   0.989E-01    0.155E+01
RMM:   4    -0.342770667533E+03   -0.21993E+00   -0.10506E-01  3846   0.630E-01    0.171E+01
RMM:   5    -0.341786631332E+03    0.98404E+00   -0.12579E-01  4135   0.498E-01    0.612E+00
RMM:   6    -0.341746229283E+03    0.40402E-01   -0.21236E-02  4018   0.338E-01    0.513E+00
RMM:   7    -0.341783211080E+03   -0.36982E-01   -0.61969E-03  3901   0.165E-01    0.634E+00
RMM:   8    -0.341776116983E+03    0.70941E-02   -0.72841E-03  3921   0.181E-01    0.533E+00
RMM:   9    -0.341693359035E+03    0.82758E-01   -0.10756E-02  3844   0.199E-01    0.242E+00
RMM:  10    -0.341713706998E+03   -0.20348E-01   -0.85930E-03  4133   0.183E-01    0.420E+00
RMM:  11    -0.341710214133E+03    0.34929E-02   -0.14952E-03  3546   0.998E-02    0.404E+00
RMM:  12    -0.341709237202E+03    0.97693E-03   -0.15705E-04  2280   0.303E-02    0.403E+00
RMM:  13    -0.341708753251E+03    0.48395E-03   -0.60506E-05  2079   0.206E-02    0.400E+00
RMM:  14    -0.341706441409E+03    0.23118E-02   -0.10164E-04  2074   0.242E-02    0.393E+00
RMM:  15    -0.341692576898E+03    0.13865E-01   -0.16767E-03  3687   0.796E-02    0.361E+00
RMM:  16    -0.341687035106E+03    0.55418E-02   -0.11796E-03  3369   0.617E-02    0.362E+00
RMM:  17    -0.341687659756E+03   -0.62465E-03   -0.74102E-05  2058   0.288E-02    0.362E+00
RMM:  18    -0.341689235833E+03   -0.15761E-02   -0.50865E-05  2047   0.190E-02    0.373E+00
RMM:  19    -0.341690555840E+03   -0.13200E-02   -0.48260E-05  2040   0.196E-02    0.368E+00
RMM:  20    -0.341689346202E+03    0.12096E-02   -0.13091E-03  3557   0.704E-02    0.408E+00
RMM:  21    -0.341684347526E+03    0.49987E-02   -0.39726E-03  4060   0.117E-01    0.435E+00
RMM:  22    -0.341678950379E+03    0.53971E-02   -0.78836E-04  3122   0.555E-02    0.412E+00
RMM:  23    -0.341671716572E+03    0.72338E-02   -0.38870E-04  2624   0.399E-02    0.377E+00
RMM:  24    -0.341663762210E+03    0.79544E-02   -0.86776E-04  3164   0.509E-02    0.324E+00
RMM:  25    -0.341658787276E+03    0.49749E-02   -0.52742E-04  2733   0.437E-02    0.283E+00
RMM:  26    -0.341656210599E+03    0.25767E-02   -0.23544E-04  2321   0.346E-02    0.251E+00
RMM:  27    -0.341653276503E+03    0.29341E-02   -0.25108E-04  2350   0.340E-02    0.207E+00
RMM:  28    -0.341651143340E+03    0.21332E-02   -0.31429E-04  2461   0.382E-02    0.158E+00
RMM:  29    -0.341651001784E+03    0.14156E-03   -0.10374E-04  2067   0.282E-02    0.153E+00
RMM:  30    -0.341650118215E+03    0.88357E-03   -0.11460E-04  2067   0.255E-02    0.129E+00
RMM:  31    -0.341649969291E+03    0.14892E-03   -0.49516E-05  2026   0.216E-02    0.123E+00
RMM:  32    -0.341649584099E+03    0.38519E-03   -0.52131E-05  2034   0.173E-02    0.108E+00
RMM:  33    -0.341648804030E+03    0.78007E-03   -0.10558E-04  2062   0.223E-02    0.740E-01
RMM:  34    -0.341648918210E+03   -0.11418E-03   -0.43050E-05  1996   0.181E-02    0.767E-01
RMM:  35    -0.341648334075E+03    0.58414E-03   -0.85976E-05  2041   0.206E-02    0.415E-01
RMM:  36    -0.341648187618E+03    0.14646E-03   -0.74389E-05  2028   0.208E-02    0.278E-01
RMM:  37    -0.341648146805E+03    0.40813E-04   -0.48688E-05  1967   0.183E-02
   4 F= -.34164815E+03 E0= -.34163777E+03  d E =0.118134E+02
 curvature:  -0.09 expect dE=-0.772E-01 dE for cont linesearch -0.647E-03
 trial: gam= 1.07543 g(F)=  0.817E+00 g(S)=  0.000E+00 ort = 0.690E-01 (trialstep = 0.348E+00)
 search vector abs. value=  0.177E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341501004113E+03    0.14718E+00   -0.91351E+01  3744   0.190E+01    0.838E+00
RMM:   2    -0.404838519771E+03   -0.63338E+02   -0.27903E+01  4280   0.930E+00    0.129E+02
RMM:   3    -0.370589574189E+03    0.34249E+02   -0.22712E+00  4164   0.311E+00    0.821E+01
RMM:   4    -0.368928668976E+03    0.16609E+01   -0.10277E+00  3832   0.213E+00    0.765E+01
RMM:   5    -0.351289213737E+03    0.17639E+02   -0.10994E+00  4015   0.187E+00    0.493E+01
RMM:   6    -0.346675925116E+03    0.46133E+01   -0.69430E-01  4333   0.151E+00    0.419E+01
RMM:   7    -0.347010702882E+03   -0.33478E+00   -0.75435E-02  4446   0.526E-01    0.426E+01
RMM:   8    -0.344130542462E+03    0.28802E+01   -0.17388E-01  4147   0.705E-01    0.347E+01
RMM:   9    -0.346502807813E+03   -0.23723E+01   -0.34629E-01  4009   0.111E+00    0.421E+01
RMM:  10    -0.342474531893E+03    0.40283E+01   -0.80705E-01  4024   0.161E+00    0.176E+01
RMM:  11    -0.343044836993E+03   -0.57031E+00   -0.83745E-01  4248   0.161E+00    0.155E+01
RMM:  12    -0.342803106628E+03    0.24173E+00   -0.13316E-01  3997   0.901E-01    0.143E+01
RMM:  13    -0.343098504279E+03   -0.29540E+00   -0.10881E-01  4178   0.586E-01    0.155E+01
RMM:  14    -0.342915933945E+03    0.18257E+00   -0.38726E-02  4171   0.431E-01    0.150E+01
RMM:  15    -0.342437718687E+03    0.47822E+00   -0.41822E-02  3996   0.374E-01    0.138E+01
RMM:  16    -0.341858880960E+03    0.57884E+00   -0.47584E-02  4141   0.375E-01    0.118E+01
RMM:  17    -0.341765595775E+03    0.93285E-01   -0.91544E-03  4425   0.175E-01    0.112E+01
RMM:  18    -0.341654691436E+03    0.11090E+00   -0.85736E-03  4134   0.171E-01    0.103E+01
RMM:  19    -0.341371716000E+03    0.28298E+00   -0.88771E-02  4011   0.504E-01    0.783E+00
RMM:  20    -0.341398083921E+03   -0.26368E-01   -0.30979E-02  4278   0.357E-01    0.103E+01
RMM:  21    -0.341493358838E+03   -0.95275E-01   -0.36867E-02  3846   0.342E-01    0.771E+00
RMM:  22    -0.341490851922E+03    0.25069E-02   -0.12147E-02  3897   0.255E-01    0.776E+00
RMM:  23    -0.341395070197E+03    0.95782E-01   -0.83522E-03  3870   0.182E-01    0.575E+00
RMM:  24    -0.341492892247E+03   -0.97822E-01   -0.49002E-03  3905   0.125E-01    0.805E+00
RMM:  25    -0.341585740347E+03   -0.92848E-01   -0.77834E-03  4003   0.146E-01    0.975E+00
RMM:  26    -0.341491861000E+03    0.93879E-01   -0.28209E-03  3759   0.114E-01    0.858E+00
RMM:  27    -0.341345682617E+03    0.14618E+00   -0.10521E-02  3921   0.184E-01    0.489E+00
RMM:  28    -0.341318635598E+03    0.27047E-01   -0.42160E-03  3959   0.133E-01    0.402E+00
RMM:  29    -0.341312143684E+03    0.64919E-02   -0.95454E-04  3248   0.588E-02    0.377E+00
RMM:  30    -0.341289008066E+03    0.23136E-01   -0.36138E-03  3963   0.106E-01    0.356E+00
RMM:  31    -0.341286950622E+03    0.20574E-02   -0.15872E-03  3586   0.922E-02    0.359E+00
RMM:  32    -0.341282650828E+03    0.42998E-02   -0.37467E-04  2547   0.437E-02    0.308E+00
RMM:  33    -0.341277692718E+03    0.49581E-02   -0.52687E-04  2893   0.486E-02    0.293E+00
RMM:  34    -0.341272135592E+03    0.55571E-02   -0.10530E-03  3547   0.621E-02    0.288E+00
RMM:  35    -0.341253261097E+03    0.18874E-01   -0.85662E-03  3823   0.179E-01    0.175E+00
RMM:  36    -0.341249634817E+03    0.36263E-02   -0.21389E-03  3860   0.886E-02    0.123E+00
RMM:  37    -0.341249417985E+03    0.21683E-03   -0.20407E-04  2250   0.304E-02    0.127E+00
RMM:  38    -0.341247104754E+03    0.23132E-02   -0.52317E-04  2789   0.435E-02    0.928E-01
RMM:  39    -0.341252259696E+03   -0.51549E-02   -0.26482E-03  3880   0.885E-02    0.216E+00
RMM:  40    -0.341244408288E+03    0.78514E-02   -0.14134E-03  3583   0.801E-02    0.907E-01
RMM:  41    -0.341242903312E+03    0.15050E-02   -0.55398E-04  2886   0.486E-02    0.583E-01
RMM:  42    -0.341242655648E+03    0.24766E-03   -0.12061E-04  2082   0.291E-02    0.429E-01
RMM:  43    -0.341242370233E+03    0.28541E-03   -0.13457E-04  2110   0.278E-02    0.162E-01
RMM:  44    -0.341242353679E+03    0.16554E-04   -0.10828E-04  2082   0.244E-02
   5 F= -.34124235E+03 E0= -.34123259E+03  d E =0.405793E+00
 trial-energy change:    0.405793  1 .order    0.457669   -0.310273    1.225612
 step:   0.0832(harm=  0.0704)  dis= 0.01922  next Energy=  -341.685910 (dE=-0.378E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341825861160E+03   -0.58349E+00   -0.53059E+01  3744   0.144E+01    0.673E+00
RMM:   2    -0.387265483947E+03   -0.45440E+02   -0.85573E+00  3881   0.451E+00    0.645E+01
RMM:   3    -0.347354532689E+03    0.39911E+02   -0.22560E+00  3766   0.304E+00    0.230E+01
RMM:   4    -0.345976795735E+03    0.13777E+01   -0.88993E-01  3928   0.161E+00    0.239E+01
RMM:   5    -0.348011502122E+03   -0.20347E+01   -0.14004E-01  4087   0.719E-01    0.297E+01
RMM:   6    -0.347925831219E+03    0.85671E-01   -0.33793E-02  4203   0.371E-01    0.287E+01
RMM:   7    -0.347718747060E+03    0.20708E+00   -0.18284E-02  4086   0.249E-01    0.278E+01
RMM:   8    -0.348201685961E+03   -0.48294E+00   -0.76461E-02  3968   0.457E-01    0.290E+01
RMM:   9    -0.344721253683E+03    0.34804E+01   -0.48879E-01  3891   0.141E+00    0.216E+01
RMM:  10    -0.342402875971E+03    0.23184E+01   -0.98664E-01  4049   0.193E+00    0.105E+01
RMM:  11    -0.342585996091E+03   -0.18312E+00   -0.52113E-01  4269   0.112E+00    0.178E+01
RMM:  12    -0.341905073413E+03    0.68092E+00   -0.12409E-01  3897   0.830E-01    0.629E+00
RMM:  13    -0.341810468184E+03    0.94605E-01   -0.31062E-02  4036   0.390E-01    0.383E+00
RMM:  14    -0.341865181710E+03   -0.54714E-01   -0.56754E-02  4247   0.440E-01    0.658E+00
RMM:  15    -0.341913537750E+03   -0.48356E-01   -0.25569E-02  4262   0.316E-01    0.817E+00
RMM:  16    -0.341800168257E+03    0.11337E+00   -0.66821E-02  3974   0.456E-01    0.628E+00
RMM:  17    -0.341814542736E+03   -0.14374E-01   -0.17118E-02  4154   0.302E-01    0.644E+00
RMM:  18    -0.341777092656E+03    0.37450E-01   -0.29339E-03  3973   0.110E-01    0.526E+00
RMM:  19    -0.341744636552E+03    0.32456E-01   -0.77460E-03  4064   0.155E-01    0.463E+00
RMM:  20    -0.341726333506E+03    0.18303E-01   -0.40559E-03  3988   0.136E-01    0.386E+00
RMM:  21    -0.341716503656E+03    0.98298E-02   -0.26542E-03  3842   0.107E-01    0.366E+00
RMM:  22    -0.341704697409E+03    0.11806E-01   -0.12344E-03  3471   0.726E-02    0.251E+00
RMM:  23    -0.341698044827E+03    0.66526E-02   -0.13344E-03  3466   0.801E-02    0.167E+00
RMM:  24    -0.341694838957E+03    0.32059E-02   -0.54525E-04  2734   0.519E-02    0.137E+00
RMM:  25    -0.341690542035E+03    0.42969E-02   -0.89343E-04  3263   0.577E-02    0.904E-01
RMM:  26    -0.341688242208E+03    0.22998E-02   -0.20191E-03  3646   0.905E-02    0.916E-01
RMM:  27    -0.341686593777E+03    0.16484E-02   -0.56168E-04  2758   0.519E-02    0.543E-01
RMM:  28    -0.341685668330E+03    0.92545E-03   -0.26707E-04  2355   0.363E-02    0.296E-01
RMM:  29    -0.341686826028E+03   -0.11577E-02   -0.42753E-04  2669   0.461E-02    0.950E-01
RMM:  30    -0.341685262912E+03    0.15631E-02   -0.21661E-04  2249   0.372E-02    0.289E-01
RMM:  31    -0.341685224527E+03    0.38385E-04   -0.10764E-04  2059   0.273E-02
   6 F= -.34168522E+03 E0= -.34167484E+03  d E =-.370777E-01
 curvature:  -0.07 expect dE=-0.338E-01 dE for cont linesearch -0.524E-04
 trial: gam= 0.09435 g(F)=  0.484E+00 g(S)=  0.000E+00 ort = 0.365E-01 (trialstep = 0.295E+00)
 search vector abs. value=  0.507E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341715211110E+03   -0.29948E-01   -0.22379E+01  3744   0.110E+01    0.181E+00
RMM:   2    -0.343252422972E+03   -0.15372E+01   -0.91036E-01  3909   0.221E+00    0.195E+01
RMM:   3    -0.342355699036E+03    0.89672E+00   -0.20572E-01  3857   0.963E-01    0.110E+01
RMM:   4    -0.341804454161E+03    0.55124E+00   -0.34305E-02  3756   0.542E-01    0.244E+00
RMM:   5    -0.341794935612E+03    0.95185E-02   -0.12530E-02  4095   0.214E-01    0.331E+00
RMM:   6    -0.341796620269E+03   -0.16847E-02   -0.34589E-03  3704   0.127E-01    0.260E+00
RMM:   7    -0.341775865794E+03    0.20754E-01   -0.10163E-02  3878   0.195E-01    0.131E+00
RMM:   8    -0.341771865444E+03    0.40004E-02   -0.53463E-03  3815   0.160E-01    0.115E+00
RMM:   9    -0.341768370326E+03    0.34951E-02   -0.55237E-03  3908   0.136E-01    0.985E-01
RMM:  10    -0.341764896858E+03    0.34735E-02   -0.15715E-03  3574   0.812E-02    0.280E-01
RMM:  11    -0.341764746792E+03    0.15007E-03   -0.22156E-04  2264   0.399E-02    0.286E-01
RMM:  12    -0.341764819923E+03   -0.73131E-04   -0.19207E-04  2153   0.383E-02
   7 F= -.34176482E+03 E0= -.34175539E+03  d E =-.795954E-01
 trial-energy change:   -0.079595  1 .order   -0.080563   -0.143972   -0.017154
 step:   0.3374(harm=  0.3352)  dis= 0.03782  next Energy=  -341.766041 (dE=-0.808E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341765117313E+03   -0.37052E-03   -0.45910E-01  3920   0.158E+00    0.387E-01
RMM:   2    -0.341883928750E+03   -0.11881E+00   -0.23680E-02  3993   0.348E-01    0.646E+00
RMM:   3    -0.341788158984E+03    0.95770E-01   -0.12161E-02  3852   0.224E-01    0.255E+00
RMM:   4    -0.341767413095E+03    0.20746E-01   -0.23699E-03  3484   0.153E-01    0.605E-01
RMM:   5    -0.341767262285E+03    0.15081E-03   -0.57814E-04  2786   0.494E-02    0.588E-01
RMM:   6    -0.341766065675E+03    0.11966E-02   -0.19750E-04  2183   0.365E-02    0.239E-01
RMM:   7    -0.341766123811E+03   -0.58136E-04   -0.14882E-04  2095   0.367E-02
   8 F= -.34176612E+03 E0= -.34175652E+03  d E =-.808993E-01
 curvature:  -0.17 expect dE=-0.223E-01 dE for cont linesearch -0.439E-04
 trial: gam= 0.24885 g(F)=  0.128E+00 g(S)=  0.000E+00 ort = 0.113E-01 (trialstep = 0.304E+00)
 search vector abs. value=  0.165E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341774893662E+03   -0.88280E-02   -0.71957E+00  3744   0.613E+00    0.113E+00
RMM:   2    -0.343130498163E+03   -0.13556E+01   -0.36366E-01  3990   0.130E+00    0.190E+01
RMM:   3    -0.341865190334E+03    0.12653E+01   -0.91829E-02  3830   0.669E-01    0.274E+00
RMM:   4    -0.341808020555E+03    0.57170E-01   -0.17440E-02  3793   0.355E-01    0.248E+00
RMM:   5    -0.341794996972E+03    0.13024E-01   -0.12446E-02  4163   0.172E-01    0.166E+00
RMM:   6    -0.341795380800E+03   -0.38383E-03   -0.27109E-03  3748   0.124E-01    0.150E+00
RMM:   7    -0.341790086659E+03    0.52941E-02   -0.38340E-03  3752   0.111E-01    0.647E-01
RMM:   8    -0.341792827076E+03   -0.27404E-02   -0.36116E-03  3806   0.115E-01    0.114E+00
RMM:   9    -0.341789772889E+03    0.30542E-02   -0.15471E-03  3577   0.852E-02    0.838E-01
RMM:  10    -0.341787590991E+03    0.21819E-02   -0.55796E-04  2870   0.503E-02    0.167E-01
RMM:  11    -0.341787614062E+03   -0.23071E-04   -0.11493E-04  2040   0.346E-02
   9 F= -.34178761E+03 E0= -.34177797E+03  d E =-.214903E-01
 trial-energy change:   -0.021490  1 .order   -0.021800   -0.039832   -0.003768
 step:   0.3354(harm=  0.3354)  dis= 0.01634  next Energy=  -341.788120 (dE=-0.220E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341787612757E+03   -0.21766E-04   -0.79071E-02  3904   0.645E-01    0.160E-01
RMM:   2    -0.341829512215E+03   -0.41899E-01   -0.51983E-03  3910   0.153E-01    0.379E+00
RMM:   3    -0.341789194934E+03    0.40317E-01   -0.28951E-03  3595   0.116E-01    0.619E-01
RMM:   4    -0.341788612570E+03    0.58236E-03   -0.49894E-04  2835   0.720E-02    0.496E-01
RMM:   5    -0.341787835113E+03    0.77746E-03   -0.93786E-05  2027   0.314E-02    0.240E-01
RMM:   6    -0.341787962671E+03   -0.12756E-03   -0.39287E-05  1985   0.197E-02    0.287E-01
RMM:   7    -0.341787735627E+03    0.22704E-03   -0.22668E-05  1797   0.136E-02    0.101E-01
RMM:   8    -0.341787774551E+03   -0.38924E-04   -0.22818E-05  1889   0.149E-02
  10 F= -.34178777E+03 E0= -.34177813E+03  d E =-.216507E-01
 curvature:  -0.21 expect dE=-0.581E-02 dE for cont linesearch -0.393E-05
 trial: gam= 0.20266 g(F)=  0.275E-01 g(S)=  0.000E+00 ort = 0.175E-02 (trialstep = 0.310E+00)
 search vector abs. value=  0.350E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341790353141E+03   -0.26175E-02   -0.16689E+00  3744   0.311E+00    0.391E-01
RMM:   2    -0.341912013733E+03   -0.12166E+00   -0.57103E-02  3863   0.579E-01    0.652E+00
RMM:   3    -0.341806053940E+03    0.10596E+00   -0.10379E-02  3806   0.247E-01    0.173E+00
RMM:   4    -0.341795227315E+03    0.10827E-01   -0.27092E-03  3588   0.142E-01    0.483E-01
RMM:   5    -0.341796712089E+03   -0.14848E-02   -0.63671E-04  2954   0.521E-02    0.103E+00
RMM:   6    -0.341794025894E+03    0.26862E-02   -0.49419E-04  2658   0.528E-02    0.281E-01
RMM:   7    -0.341794543445E+03   -0.51755E-03   -0.52999E-04  2948   0.548E-02    0.386E-01
RMM:   8    -0.341794076270E+03    0.46718E-03   -0.29405E-04  2381   0.440E-02    0.197E-01
RMM:   9    -0.341793874283E+03    0.20199E-03   -0.12102E-04  2009   0.323E-02    0.166E-01
RMM:  10    -0.341793877986E+03   -0.37038E-05   -0.52090E-05  1973   0.237E-02
  11 F= -.34179388E+03 E0= -.34178439E+03  d E =-.610344E-02
 trial-energy change:   -0.006103  1 .order   -0.006341   -0.008626   -0.004057
 step:   0.5853(harm=  0.5853)  dis= 0.01245  next Energy=  -341.795916 (dE=-0.814E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341792788617E+03    0.10857E-02   -0.13154E+00  3744   0.276E+00    0.380E-01
RMM:   2    -0.341916647209E+03   -0.12386E+00   -0.47403E-02  3869   0.522E-01    0.659E+00
RMM:   3    -0.341809143673E+03    0.10750E+00   -0.10737E-02  3816   0.241E-01    0.186E+00
RMM:   4    -0.341796758146E+03    0.12386E-01   -0.24630E-03  3563   0.142E-01    0.482E-01
RMM:   5    -0.341798416358E+03   -0.16582E-02   -0.53735E-04  2823   0.500E-02    0.101E+00
RMM:   6    -0.341795748049E+03    0.26683E-02   -0.38317E-04  2547   0.499E-02    0.307E-01
RMM:   7    -0.341795994261E+03   -0.24621E-03   -0.39049E-04  2604   0.497E-02    0.309E-01
RMM:   8    -0.341795725390E+03    0.26887E-03   -0.18887E-04  2090   0.393E-02    0.163E-01
RMM:   9    -0.341795609451E+03    0.11594E-03   -0.89768E-05  2017   0.290E-02    0.171E-01
RMM:  10    -0.341795615377E+03   -0.59251E-05   -0.39628E-05  1960   0.199E-02
  12 F= -.34179562E+03 E0= -.34178626E+03  d E =-.784083E-02
 curvature:  -0.37 expect dE=-0.261E-02 dE for cont linesearch -0.940E-05
 trial: gam= 0.25885 g(F)=  0.710E-02 g(S)=  0.000E+00 ort = 0.945E-03 (trialstep = 0.365E+00)
 search vector abs. value=  0.993E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341796289237E+03   -0.67979E-03   -0.58737E-01  3744   0.164E+00    0.516E-01
RMM:   2    -0.342099106872E+03   -0.30282E+00   -0.52409E-02  3983   0.451E-01    0.108E+01
RMM:   3    -0.341817606903E+03    0.28150E+00   -0.21237E-02  3870   0.303E-01    0.151E+00
RMM:   4    -0.341813055969E+03    0.45509E-02   -0.43844E-03  3572   0.187E-01    0.265E+00
RMM:   5    -0.341803147351E+03    0.99086E-02   -0.15590E-03  3601   0.811E-02    0.173E+00
RMM:   6    -0.341802034820E+03    0.11125E-02   -0.64067E-04  3001   0.533E-02    0.152E+00
RMM:   7    -0.341799115505E+03    0.29193E-02   -0.25894E-04  2320   0.406E-02    0.117E+00
RMM:   8    -0.341797938008E+03    0.11775E-02   -0.22964E-04  2245   0.410E-02    0.876E-01
RMM:   9    -0.341796867936E+03    0.10701E-02   -0.24301E-04  2286   0.388E-02    0.465E-01
RMM:  10    -0.341796877126E+03   -0.91903E-05   -0.84629E-05  2018   0.282E-02
  13 F= -.34179688E+03 E0= -.34178744E+03  d E =-.126175E-02
 trial-energy change:   -0.001262  1 .order   -0.000722   -0.002680    0.001237
 step:   0.2961(harm=  0.2498)  dis= 0.00297  next Energy=  -341.796990 (dE=-0.137E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341796979407E+03   -0.11147E-03   -0.21294E-02  3872   0.314E-01    0.457E-01
RMM:   2    -0.342178832920E+03   -0.38185E+00   -0.32205E-02  4014   0.273E-01    0.104E+01
RMM:   3    -0.341812162724E+03    0.36667E+00   -0.26765E-02  3875   0.307E-01    0.148E+00
RMM:   4    -0.341798236628E+03    0.13926E-01   -0.35026E-03  3537   0.177E-01    0.488E-01
RMM:   5    -0.341796866097E+03    0.13705E-02   -0.66516E-04  3040   0.587E-02    0.304E-01
RMM:   6    -0.341796966383E+03   -0.10029E-03   -0.16868E-04  2068   0.349E-02    0.375E-01
RMM:   7    -0.341796794730E+03    0.17165E-03   -0.53287E-05  1929   0.251E-02    0.303E-01
RMM:   8    -0.341796635438E+03    0.15929E-03   -0.23717E-05  1714   0.128E-02    0.186E-01
RMM:   9    -0.341796563961E+03    0.71477E-04   -0.20236E-05  1763   0.114E-02
  14 F= -.34179656E+03 E0= -.34178711E+03  d E =-.948585E-03
 curvature:  -0.14 expect dE=-0.536E-03 dE for cont linesearch -0.103E-06
 trial: gam= 0.55928 g(F)=  0.378E-02 g(S)=  0.000E+00 ort =-0.849E-04 (trialstep = 0.351E+00)
 search vector abs. value=  0.679E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341796563456E+03    0.71983E-04   -0.37715E-01  3760   0.131E+00    0.198E-01
RMM:   2    -0.341856350106E+03   -0.59787E-01   -0.16170E-02  3915   0.282E-01    0.464E+00
RMM:   3    -0.341801091512E+03    0.55259E-01   -0.22945E-03  3609   0.135E-01    0.119E+00
RMM:   4    -0.341805084386E+03   -0.39929E-02   -0.70934E-04  2941   0.662E-02    0.165E+00
RMM:   5    -0.341797980272E+03    0.71041E-02   -0.80452E-04  3084   0.533E-02    0.730E-01
RMM:   6    -0.341798774417E+03   -0.79414E-03   -0.20301E-04  2114   0.438E-02    0.873E-01
RMM:   7    -0.341798133336E+03    0.64108E-03   -0.14823E-04  2029   0.337E-02    0.711E-01
RMM:   8    -0.341797711272E+03    0.42206E-03   -0.14914E-04  2088   0.319E-02    0.526E-01
RMM:   9    -0.341797115967E+03    0.59530E-03   -0.13934E-04  2080   0.285E-02    0.204E-01
RMM:  10    -0.341797096467E+03    0.19500E-04   -0.54635E-05  1936   0.231E-02
  15 F= -.34179710E+03 E0= -.34178762E+03  d E =-.532506E-03
 trial-energy change:   -0.000533  1 .order   -0.000449   -0.001311    0.000413
 step:   0.2672(harm=  0.2672)  dis= 0.00208  next Energy=  -341.797063 (dE=-0.499E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797179193E+03   -0.63226E-04   -0.21784E-02  3776   0.316E-01    0.176E-01
RMM:   2    -0.341875377208E+03   -0.78198E-01   -0.70577E-03  3921   0.136E-01    0.517E+00
RMM:   3    -0.341798361465E+03    0.77016E-01   -0.42474E-03  3584   0.139E-01    0.175E-01
RMM:   4    -0.341797170142E+03    0.11913E-02   -0.85498E-04  3103   0.829E-02    0.194E-01
RMM:   5    -0.341797377595E+03   -0.20745E-03   -0.11492E-04  1993   0.352E-02    0.222E-01
RMM:   6    -0.341797158213E+03    0.21938E-03   -0.61508E-05  1919   0.230E-02    0.863E-02
RMM:   7    -0.341797177908E+03   -0.19694E-04   -0.20168E-05  1685   0.151E-02
  16 F= -.34179718E+03 E0= -.34178774E+03  d E =-.613946E-03
 curvature:  -0.24 expect dE=-0.471E-03 dE for cont linesearch -0.835E-05
 ZBRENT: interpolating
 opt :   0.2917  next Energy=  -341.797184 (dE=-0.620E-03)
 bond charge predicted
